"Exemplar.Row","Exemplar.Col","Jaccard","Group"
14,8,0.294117647058824,"P3M1"
14,9,0.1,"P3M1"
14,9,0.1,"P6"
14,9,0.140350877192982,"P6M"
14,9,0.2,"P1"
14,9,0.346938775510204,"P31M"
14,10,0.1,"P31M"
14,10,0.1,"P3M1"
14,10,0.157894736842105,"P6"
14,10,0.178571428571429,"P1"
14,10,0.230769230769231,"P6M"
14,11,0.0476190476190476,"P3M1"
14,11,0.0666666666666667,"P6M"
14,11,0.0819672131147541,"P6"
14,11,0.1,"P31M"
14,11,0.203703703703704,"P1"
14,12,0.0491803278688525,"P6M"
14,12,0.0645161290322581,"P31M"
14,12,0.178571428571429,"P3M1"
14,12,0.178571428571429,"P6"
14,12,0.245283018867925,"P1"
14,13,0.0806451612903226,"P6"
14,13,0.11864406779661,"P31M"
14,13,0.137931034482759,"P3M1"
14,13,0.207547169811321,"P6M"
14,13,0.222222222222222,"P1"
14,14,1,"P1"
14,14,1,"P31M"
14,14,1,"P3M1"
14,14,1,"P6"
14,14,1,"P6M"
14,15,0.0317460317460317,"P6"
14,15,0.0491803278688525,"P6M"
14,15,0.0819672131147541,"P31M"
14,15,0.137931034482759,"P3M1"
14,15,0.157894736842105,"P1"
14,16,0.1,"P3M1"
14,16,0.1,"P6"
14,16,0.11864406779661,"P31M"
14,16,0.2,"P1"
14,16,0.230769230769231,"P6M"
14,17,0.1,"P3M1"
14,17,0.157894736842105,"P1"
14,17,0.157894736842105,"P31M"
14,17,0.254901960784314,"P6M"
14,17,0.32,"P6"
14,18,0.145454545454545,"P6M"
14,18,0.157894736842105,"P31M"
14,18,0.157894736842105,"P3M1"
14,18,0.178571428571429,"P1"
14,18,0.245283018867925,"P6"
14,19,0.03125,"P3M1"
14,19,0.0645161290322581,"P6"
14,19,0.11864406779661,"P31M"
14,19,0.163636363636364,"P6M"
14,19,0.269230769230769,"P1"
14,20,0.0645161290322581,"P3M1"
14,20,0.157894736842105,"P6"
14,20,0.2,"P1"
14,20,0.226415094339623,"P6M"
14,20,0.5,"P31M"
15,1,0.160714285714286,"P6"
15,1,0.163636363636364,"P6M"
15,1,0.2,"P3M1"
15,1,0.222222222222222,"P31M"
15,1,0.32,"P1"
15,2,0.03125,"P31M"
15,2,0.101694915254237,"P6"
15,2,0.157894736842105,"P3M1"
15,2,0.163636363636364,"P6M"
15,2,0.178571428571429,"P1"
15,3,0.1,"P3M1"
15,3,0.103448275862069,"P6"
15,3,0.157894736842105,"P31M"
15,3,0.163636363636364,"P6M"
15,3,0.32,"P1"
15,4,0.0819672131147541,"P3M1"
15,4,0.11864406779661,"P31M"
15,4,0.120689655172414,"P6"
15,4,0.157894736842105,"P1"
15,4,0.163636363636364,"P6M"
15,5,0.0476190476190476,"P6"
15,5,0.11864406779661,"P31M"
15,5,0.137931034482759,"P3M1"
15,5,0.226415094339623,"P6M"
15,5,0.269230769230769,"P1"
15,6,0.0677966101694915,"P6M"
15,6,0.137931034482759,"P3M1"
15,6,0.140350877192982,"P6"
15,6,0.2,"P1"
15,6,0.269230769230769,"P31M"
15,7,0.0476190476190476,"P31M"
15,7,0.0833333333333333,"P6"
15,7,0.120689655172414,"P6M"
15,7,0.245283018867925,"P3M1"
15,7,0.32,"P1"
15,8,0.032258064516129,"P6"
15,8,0.0847457627118644,"P6M"
15,8,0.1,"P1"
15,8,0.137931034482759,"P3M1"
15,8,0.346938775510204,"P31M"
15,9,0.0819672131147541,"P31M"
15,9,0.101694915254237,"P6"
15,9,0.140350877192982,"P6M"
15,9,0.178571428571429,"P1"
15,9,0.2,"P3M1"
15,10,0.1,"P3M1"
15,10,0.103448275862069,"P6M"
15,10,0.203703703703704,"P6"
15,10,0.245283018867925,"P31M"
15,10,0.346938775510204,"P1"
15,11,0.11864406779661,"P3M1"
15,11,0.12280701754386,"P6M"
15,11,0.140350877192982,"P6"
15,11,0.181818181818182,"P1"
15,11,0.269230769230769,"P31M"
15,12,0.0645161290322581,"P3M1"
15,12,0.0655737704918033,"P6"
15,12,0.163636363636364,"P6M"
15,12,0.222222222222222,"P31M"
15,12,0.269230769230769,"P1"
15,13,0.103448275862069,"P6M"
15,13,0.11864406779661,"P6"
15,13,0.137931034482759,"P31M"
15,13,0.178571428571429,"P1"
15,13,0.2,"P3M1"
15,14,0.0317460317460317,"P6"
15,14,0.0491803278688525,"P6M"
15,14,0.0819672131147541,"P31M"
15,14,0.137931034482759,"P3M1"
15,14,0.157894736842105,"P1"
15,15,1,"P1"
15,15,1,"P31M"
15,15,1,"P3M1"
15,15,1,"P6"
15,15,1,"P6M"
15,16,0.0491803278688525,"P6M"
15,16,0.1,"P3M1"
15,16,0.140350877192982,"P6"
15,16,0.157894736842105,"P31M"
15,16,0.294117647058824,"P1"
15,17,0.0655737704918033,"P6"
15,17,0.1,"P3M1"
15,17,0.11864406779661,"P31M"
15,17,0.142857142857143,"P6M"
15,17,0.245283018867925,"P1"
15,18,0.0476190476190476,"P3M1"
15,18,0.11864406779661,"P31M"
15,18,0.178571428571429,"P1"
15,18,0.25,"P6"
15,18,0.3125,"P6M"
15,19,0.178571428571429,"P3M1"
15,19,0.181818181818182,"P6"
15,19,0.245283018867925,"P1"
15,19,0.254901960784314,"P6M"
15,19,0.294117647058824,"P31M"
15,20,0.0645161290322581,"P31M"
15,20,0.0833333333333333,"P6"
15,20,0.0833333333333333,"P6M"
15,20,0.178571428571429,"P1"
15,20,0.294117647058824,"P3M1"
16,1,0.103448275862069,"P6M"
16,1,0.11864406779661,"P31M"
16,1,0.11864406779661,"P6"
16,1,0.157894736842105,"P3M1"
16,1,0.222222222222222,"P1"
16,2,0.0819672131147541,"P31M"
16,2,0.11864406779661,"P3M1"
16,2,0.163636363636364,"P6M"
16,2,0.178571428571429,"P6"
16,2,0.2,"P1"
16,3,0.0491803278688525,"P6M"
16,3,0.101694915254237,"P6"
16,3,0.178571428571429,"P1"
16,3,0.178571428571429,"P31M"
16,3,0.346938775510204,"P3M1"
16,4,0.11864406779661,"P6"
16,4,0.137931034482759,"P1"
16,4,0.137931034482759,"P31M"
16,4,0.163636363636364,"P6M"
16,4,0.2,"P3M1"
16,5,0.03125,"P3M1"
16,5,0.1,"P31M"
16,5,0.116666666666667,"P6"
16,5,0.160714285714286,"P6M"
16,5,0.245283018867925,"P1"
16,6,0.0476190476190476,"P3M1"
16,6,0.1,"P6"
16,6,0.125,"P6M"
16,6,0.137931034482759,"P1"
16,6,0.346938775510204,"P31M"
16,7,0.0645161290322581,"P31M"
16,7,0.157894736842105,"P3M1"
16,7,0.181818181818182,"P6M"
16,7,0.2,"P6"
16,7,0.294117647058824,"P1"
16,8,0.1,"P1"
16,8,0.11864406779661,"P3M1"
16,8,0.120689655172414,"P6"
16,8,0.2,"P31M"
16,8,0.207547169811321,"P6M"
16,9,0.1,"P31M"
16,9,0.11864406779661,"P3M1"
16,9,0.120689655172414,"P6M"
16,9,0.137931034482759,"P1"
16,9,0.222222222222222,"P6"
16,10,0.157894736842105,"P3M1"
16,10,0.178571428571429,"P6"
16,10,0.207547169811321,"P6M"
16,10,0.269230769230769,"P31M"
16,10,0.404255319148936,"P1"
16,11,0.1,"P3M1"
16,11,0.1,"P6"
16,11,0.120689655172414,"P1"
16,11,0.163636363636364,"P6M"
16,11,0.294117647058824,"P31M"
16,12,0.0819672131147541,"P31M"
16,12,0.137931034482759,"P3M1"
16,12,0.163636363636364,"P6M"
16,12,0.2,"P1"
16,12,0.294117647058824,"P6"
16,13,0.0983606557377049,"P6"
16,13,0.137931034482759,"P1"
16,13,0.157894736842105,"P3M1"
16,13,0.269230769230769,"P31M"
16,13,0.306122448979592,"P6M"
16,14,0.1,"P3M1"
16,14,0.1,"P6"
16,14,0.11864406779661,"P31M"
16,14,0.2,"P1"
16,14,0.230769230769231,"P6M"
16,15,0.0491803278688525,"P6M"
16,15,0.1,"P3M1"
16,15,0.140350877192982,"P6"
16,15,0.157894736842105,"P31M"
16,15,0.294117647058824,"P1"
16,16,1,"P1"
16,16,1,"P31M"
16,16,1,"P3M1"
16,16,1,"P6"
16,16,1,"P6M"
16,17,0.103448275862069,"P6M"
16,17,0.157894736842105,"P3M1"
16,17,0.157894736842105,"P6"
16,17,0.269230769230769,"P31M"
16,17,0.32,"P1"
16,18,0.0677966101694915,"P6M"
16,18,0.0819672131147541,"P1"
16,18,0.2,"P31M"
16,18,0.2,"P6"
16,18,0.245283018867925,"P3M1"
16,19,0.1,"P6"
16,19,0.103448275862069,"P6M"
16,19,0.157894736842105,"P3M1"
16,19,0.2,"P1"
16,19,0.222222222222222,"P31M"
16,20,0,"P6"
16,20,0.11864406779661,"P3M1"
16,20,0.137931034482759,"P31M"
16,20,0.226415094339623,"P6M"
16,20,0.375,"P1"
17,1,0.0491803278688525,"P6M"
17,1,0.137931034482759,"P3M1"
17,1,0.2,"P31M"
17,1,0.269230769230769,"P1"
17,1,0.32,"P6"
17,2,0.11864406779661,"P6"
17,2,0.137931034482759,"P3M1"
17,2,0.157894736842105,"P1"
17,2,0.185185185185185,"P6M"
17,2,0.222222222222222,"P31M"
17,3,0.0666666666666667,"P6M"
17,3,0.11864406779661,"P31M"
17,3,0.181818181818182,"P6"
17,3,0.294117647058824,"P1"
17,3,0.294117647058824,"P3M1"
17,4,0.0819672131147541,"P6"
17,4,0.11864406779661,"P31M"
17,4,0.11864406779661,"P3M1"
17,4,0.142857142857143,"P6M"
17,4,0.2,"P1"
17,5,0.1,"P31M"
17,5,0.11864406779661,"P1"
17,5,0.135593220338983,"P6"
17,5,0.137931034482759,"P3M1"
17,5,0.25,"P6M"
17,6,0.1,"P3M1"
17,6,0.178571428571429,"P1"
17,6,0.178571428571429,"P31M"
17,6,0.178571428571429,"P6"
17,6,0.285714285714286,"P6M"
17,7,0.0645161290322581,"P6"
17,7,0.178571428571429,"P31M"
17,7,0.203703703703704,"P6M"
17,7,0.222222222222222,"P3M1"
17,7,0.294117647058824,"P1"
17,8,0.0317460317460317,"P6"
17,8,0.0666666666666667,"P6M"
17,8,0.0819672131147541,"P31M"
17,8,0.157894736842105,"P3M1"
17,8,0.178571428571429,"P1"
17,9,0.0476190476190476,"P6"
17,9,0.0483870967741935,"P6M"
17,9,0.0645161290322581,"P3M1"
17,9,0.157894736842105,"P31M"
17,9,0.269230769230769,"P1"
17,10,0.1,"P6"
17,10,0.157894736842105,"P31M"
17,10,0.163636363636364,"P6M"
17,10,0.222222222222222,"P1"
17,10,0.222222222222222,"P3M1"
17,11,0.103448275862069,"P6M"
17,11,0.11864406779661,"P3M1"
17,11,0.157894736842105,"P31M"
17,11,0.178571428571429,"P6"
17,11,0.226415094339623,"P1"
17,12,0.032258064516129,"P6M"
17,12,0.0645161290322581,"P31M"
17,12,0.157894736842105,"P1"
17,12,0.178571428571429,"P6"
17,12,0.269230769230769,"P3M1"
17,13,0.103448275862069,"P6M"
17,13,0.137931034482759,"P1"
17,13,0.178571428571429,"P31M"
17,13,0.218181818181818,"P6"
17,13,0.269230769230769,"P3M1"
17,14,0.1,"P3M1"
17,14,0.157894736842105,"P1"
17,14,0.157894736842105,"P31M"
17,14,0.254901960784314,"P6M"
17,14,0.32,"P6"
17,15,0.0655737704918033,"P6"
17,15,0.1,"P3M1"
17,15,0.11864406779661,"P31M"
17,15,0.142857142857143,"P6M"
17,15,0.245283018867925,"P1"
17,16,0.103448275862069,"P6M"
17,16,0.157894736842105,"P3M1"
17,16,0.157894736842105,"P6"
17,16,0.269230769230769,"P31M"
17,16,0.32,"P1"
17,17,1,"P1"
17,17,1,"P31M"
17,17,1,"P3M1"
17,17,1,"P6"
17,17,1,"P6M"
17,18,0.0819672131147541,"P1"
17,18,0.0819672131147541,"P31M"
17,18,0.125,"P6M"
17,18,0.137931034482759,"P3M1"
17,18,0.269230769230769,"P6"
17,19,0.0819672131147541,"P3M1"
17,19,0.142857142857143,"P6M"
17,19,0.157894736842105,"P31M"
17,19,0.2,"P1"
17,19,0.245283018867925,"P6"
17,20,0.0476190476190476,"P3M1"
17,20,0.0645161290322581,"P6"
17,20,0.120689655172414,"P6M"
17,20,0.2,"P31M"
17,20,0.269230769230769,"P1"
18,1,0.0819672131147541,"P31M"
18,1,0.0862068965517241,"P6M"
18,1,0.157894736842105,"P3M1"
18,1,0.178571428571429,"P1"
18,1,0.269230769230769,"P6"
18,2,0.0862068965517241,"P6M"
18,2,0.1,"P31M"
18,2,0.11864406779661,"P3M1"
18,2,0.11864406779661,"P6"
18,2,0.178571428571429,"P1"
18,3,0.178571428571429,"P31M"
18,3,0.2,"P1"
18,3,0.203703703703704,"P6"
18,3,0.245283018867925,"P3M1"
18,3,0.3125,"P6M"
18,4,0.11864406779661,"P6"
18,4,0.157894736842105,"P3M1"
18,4,0.166666666666667,"P6M"
18,4,0.2,"P1"
18,4,0.2,"P31M"
18,5,0.0634920634920635,"P6"
18,5,0.137931034482759,"P3M1"
18,5,0.185185185185185,"P6M"
18,5,0.245283018867925,"P1"
18,5,0.245283018867925,"P31M"
18,6,0.0645161290322581,"P3M1"
18,6,0.087719298245614,"P6M"
18,6,0.1,"P6"
18,6,0.2,"P31M"
18,6,0.269230769230769,"P1"
18,7,0.1,"P31M"
18,7,0.1,"P6"
18,7,0.163636363636364,"P6M"
18,7,0.178571428571429,"P3M1"
18,7,0.222222222222222,"P1"
18,8,0.05,"P6M"
18,8,0.0833333333333333,"P6"
18,8,0.157894736842105,"P31M"
18,8,0.2,"P3M1"
18,8,0.222222222222222,"P1"
18,9,0.0819672131147541,"P6"
18,9,0.1,"P3M1"
18,9,0.103448275862069,"P6M"
18,9,0.157894736842105,"P31M"
18,9,0.2,"P1"
18,10,0.0677966101694915,"P6M"
18,10,0.0819672131147541,"P1"
18,10,0.11864406779661,"P31M"
18,10,0.178571428571429,"P3M1"
18,10,0.222222222222222,"P6"
18,11,0.03125,"P6"
18,11,0.05,"P6M"
18,11,0.11864406779661,"P31M"
18,11,0.181818181818182,"P1"
18,11,0.2,"P3M1"
18,12,0.0862068965517241,"P6M"
18,12,0.11864406779661,"P3M1"
18,12,0.137931034482759,"P1"
18,12,0.137931034482759,"P31M"
18,12,0.157894736842105,"P6"
18,13,0.0677966101694915,"P6M"
18,13,0.116666666666667,"P6"
18,13,0.178571428571429,"P3M1"
18,13,0.294117647058824,"P1"
18,13,0.294117647058824,"P31M"
18,14,0.145454545454545,"P6M"
18,14,0.157894736842105,"P31M"
18,14,0.157894736842105,"P3M1"
18,14,0.178571428571429,"P1"
18,14,0.245283018867925,"P6"
18,15,0.0476190476190476,"P3M1"
18,15,0.11864406779661,"P31M"
18,15,0.178571428571429,"P1"
18,15,0.25,"P6"
18,15,0.3125,"P6M"
18,16,0.0677966101694915,"P6M"
18,16,0.0819672131147541,"P1"
18,16,0.2,"P31M"
18,16,0.2,"P6"
18,16,0.245283018867925,"P3M1"
18,17,0.0819672131147541,"P1"
18,17,0.0819672131147541,"P31M"
18,17,0.125,"P6M"
18,17,0.137931034482759,"P3M1"
18,17,0.269230769230769,"P6"
18,18,1,"P1"
18,18,1,"P31M"
18,18,1,"P3M1"
18,18,1,"P6"
18,18,1,"P6M"
18,19,0.1,"P1"
18,19,0.157894736842105,"P31M"
18,19,0.157894736842105,"P3M1"
18,19,0.157894736842105,"P6"
18,19,0.211538461538462,"P6M"
18,20,0.0476190476190476,"P6"
18,20,0.0645161290322581,"P3M1"
18,20,0.1,"P1"
18,20,0.103448275862069,"P6M"
18,20,0.157894736842105,"P31M"
19,1,0.137931034482759,"P6"
19,1,0.142857142857143,"P6M"
19,1,0.157894736842105,"P3M1"
19,1,0.2,"P31M"
19,1,0.222222222222222,"P1"
19,2,0.0645161290322581,"P31M"
19,2,0.0819672131147541,"P3M1"
19,2,0.0819672131147541,"P6"
19,2,0.178571428571429,"P1"
19,2,0.207547169811321,"P6M"
19,3,0.11864406779661,"P3M1"
19,3,0.140350877192982,"P6"
19,3,0.178571428571429,"P1"
19,3,0.222222222222222,"P31M"
19,3,0.230769230769231,"P6M"
19,4,0.1,"P6"
19,4,0.11864406779661,"P31M"
19,4,0.157894736842105,"P1"
19,4,0.185185185185185,"P6M"
19,4,0.245283018867925,"P3M1"
19,5,0.0476190476190476,"P31M"
19,5,0.11864406779661,"P3M1"
19,5,0.157894736842105,"P1"
19,5,0.240740740740741,"P6"
19,5,0.25,"P6M"
19,6,0.125,"P6M"
19,6,0.178571428571429,"P1"
19,6,0.178571428571429,"P3M1"
19,6,0.32,"P31M"
19,6,0.466666666666667,"P6"
19,7,0.0819672131147541,"P31M"
19,7,0.1,"P6"
19,7,0.101694915254237,"P6M"
19,7,0.222222222222222,"P3M1"
19,7,0.375,"P1"
19,8,0.0317460317460317,"P6"
19,8,0.0476190476190476,"P3M1"
19,8,0.137931034482759,"P1"
19,8,0.185185185185185,"P6M"
19,8,0.269230769230769,"P31M"
19,9,0.0819672131147541,"P6"
19,9,0.157894736842105,"P31M"
19,9,0.157894736842105,"P3M1"
19,9,0.178571428571429,"P1"
19,9,0.25,"P6M"
19,10,0.0476190476190476,"P6"
19,10,0.11864406779661,"P3M1"
19,10,0.157894736842105,"P31M"
19,10,0.269230769230769,"P1"
19,10,0.28,"P6M"
19,11,0.0833333333333333,"P1"
19,11,0.137931034482759,"P31M"
19,11,0.137931034482759,"P6"
19,11,0.142857142857143,"P6M"
19,11,0.375,"P3M1"
19,12,0.0645161290322581,"P3M1"
19,12,0.0819672131147541,"P6"
19,12,0.0847457627118644,"P6M"
19,12,0.1,"P31M"
19,12,0.294117647058824,"P1"
19,13,0.12280701754386,"P6M"
19,13,0.157894736842105,"P3M1"
19,13,0.178571428571429,"P1"
19,13,0.269230769230769,"P31M"
19,13,0.488888888888889,"P6"
19,14,0.03125,"P3M1"
19,14,0.0645161290322581,"P6"
19,14,0.11864406779661,"P31M"
19,14,0.163636363636364,"P6M"
19,14,0.269230769230769,"P1"
19,15,0.178571428571429,"P3M1"
19,15,0.181818181818182,"P6"
19,15,0.245283018867925,"P1"
19,15,0.254901960784314,"P6M"
19,15,0.294117647058824,"P31M"
19,16,0.1,"P6"
19,16,0.103448275862069,"P6M"
19,16,0.157894736842105,"P3M1"
19,16,0.2,"P1"
19,16,0.222222222222222,"P31M"
19,17,0.0819672131147541,"P3M1"
19,17,0.142857142857143,"P6M"
19,17,0.157894736842105,"P31M"
19,17,0.2,"P1"
19,17,0.245283018867925,"P6"
19,18,0.1,"P1"
19,18,0.157894736842105,"P31M"
19,18,0.157894736842105,"P3M1"
19,18,0.157894736842105,"P6"
19,18,0.211538461538462,"P6M"
19,19,1,"P1"
19,19,1,"P31M"
19,19,1,"P3M1"
19,19,1,"P6"
19,19,1,"P6M"
19,20,0.0645161290322581,"P6"
19,20,0.137931034482759,"P31M"
19,20,0.160714285714286,"P6M"
19,20,0.32,"P1"
19,20,0.404255319148936,"P3M1"
20,1,0.0476190476190476,"P31M"
20,1,0.0819672131147541,"P3M1"
20,1,0.1,"P6"
20,1,0.157894736842105,"P1"
20,1,0.181818181818182,"P6M"
20,2,0.11864406779661,"P3M1"
20,2,0.11864406779661,"P6"
20,2,0.178571428571429,"P1"
20,2,0.203703703703704,"P6M"
20,2,0.434782608695652,"P31M"
20,3,0.0476190476190476,"P31M"
20,3,0.1,"P3M1"
20,3,0.120689655172414,"P6M"
20,3,0.140350877192982,"P6"
20,3,0.157894736842105,"P1"
20,4,0.120689655172414,"P6M"
20,4,0.178571428571429,"P3M1"
20,4,0.222222222222222,"P1"
20,4,0.245283018867925,"P31M"
20,4,0.245283018867925,"P6"
20,5,0.0645161290322581,"P31M"
20,5,0.0819672131147541,"P3M1"
20,5,0.175438596491228,"P6"
20,5,0.178571428571429,"P1"
20,5,0.178571428571429,"P6M"
20,6,0.0666666666666667,"P6M"
20,6,0.0819672131147541,"P31M"
20,6,0.0819672131147541,"P6"
20,6,0.178571428571429,"P1"
20,6,0.178571428571429,"P3M1"
20,7,0.1,"P6M"
20,7,0.137931034482759,"P6"
20,7,0.157894736842105,"P3M1"
20,7,0.245283018867925,"P1"
20,7,0.346938775510204,"P31M"
20,8,0.0476190476190476,"P31M"
20,8,0.0819672131147541,"P3M1"
20,8,0.1,"P1"
20,8,0.326530612244898,"P6"
20,8,0.354166666666667,"P6M"
20,9,0.11864406779661,"P1"
20,9,0.137931034482759,"P6"
20,9,0.178571428571429,"P3M1"
20,9,0.178571428571429,"P6M"
20,9,0.269230769230769,"P31M"
20,10,0.0819672131147541,"P6"
20,10,0.137931034482759,"P31M"
20,10,0.178571428571429,"P3M1"
20,10,0.346938775510204,"P1"
20,10,0.382978723404255,"P6M"
20,11,0.0476190476190476,"P31M"
20,11,0.0645161290322581,"P6"
20,11,0.181818181818182,"P1"
20,11,0.203703703703704,"P6M"
20,11,0.269230769230769,"P3M1"
20,12,0.0317460317460317,"P6M"
20,12,0.0645161290322581,"P3M1"
20,12,0.11864406779661,"P31M"
20,12,0.137931034482759,"P6"
20,12,0.245283018867925,"P1"
20,13,0.0806451612903226,"P6"
20,13,0.137931034482759,"P31M"
20,13,0.137931034482759,"P3M1"
20,13,0.178571428571429,"P1"
20,13,0.274509803921569,"P6M"
20,14,0.0645161290322581,"P3M1"
20,14,0.157894736842105,"P6"
20,14,0.2,"P1"
20,14,0.226415094339623,"P6M"
20,14,0.5,"P31M"
20,15,0.0645161290322581,"P31M"
20,15,0.0833333333333333,"P6"
20,15,0.0833333333333333,"P6M"
20,15,0.178571428571429,"P1"
20,15,0.294117647058824,"P3M1"
20,16,0,"P6"
20,16,0.11864406779661,"P3M1"
20,16,0.137931034482759,"P31M"
20,16,0.226415094339623,"P6M"
20,16,0.375,"P1"
20,17,0.0476190476190476,"P3M1"
20,17,0.0645161290322581,"P6"
20,17,0.120689655172414,"P6M"
20,17,0.2,"P31M"
20,17,0.269230769230769,"P1"
20,18,0.0476190476190476,"P6"
20,18,0.0645161290322581,"P3M1"
20,18,0.1,"P1"
20,18,0.103448275862069,"P6M"
20,18,0.157894736842105,"P31M"
20,19,0.0645161290322581,"P6"
20,19,0.137931034482759,"P31M"
20,19,0.160714285714286,"P6M"
20,19,0.32,"P1"
20,19,0.404255319148936,"P3M1"
20,20,1,"P1"
20,20,1,"P31M"
20,20,1,"P3M1"
20,20,1,"P6"
20,20,1,"P6M"
