"Exemplar.1","Exemplar.2","Group","Jaccard"
1,2,"P1",0.38
1,3,"P1",0.1
1,4,"P1",0.1
1,5,"P1",0.22
1,6,"P1",0.1
1,7,"P1",0.1
1,8,"P1",0.22
1,9,"P1",0.38
1,10,"P1",0.29
1,11,"P1",0.29
1,12,"P1",0.16
1,13,"P1",0.22
1,14,"P1",0.1
1,15,"P1",0.29
1,16,"P1",0.22
1,17,"P1",0.38
1,18,"P1",0.16
1,19,"P1",0.16
1,20,"P1",0.16
2,3,"P1",0.1
2,4,"P1",0.1
2,5,"P1",0.22
2,6,"P1",0.22
2,7,"P1",0.16
2,8,"P1",0.16
2,9,"P1",0.29
2,10,"P1",0.22
2,11,"P1",0.22
2,12,"P1",0.05
2,13,"P1",0.16
2,14,"P1",0.16
2,15,"P1",0.16
2,16,"P1",0.16
2,17,"P1",0.05
2,18,"P1",0.16
2,19,"P1",0.22
2,20,"P1",0.1
3,4,"P1",0.16
3,5,"P1",0.22
3,6,"P1",0.16
3,7,"P1",0.29
3,8,"P1",0.16
3,9,"P1",0.1
3,10,"P1",0.22
3,11,"P1",0.29
3,12,"P1",0.38
3,13,"P1",0.22
3,14,"P1",0.29
3,15,"P1",0.38
3,16,"P1",0.22
3,17,"P1",0.38
3,18,"P1",0.16
3,19,"P1",0.29
3,20,"P1",0.29
4,5,"P1",0.16
4,6,"P1",0.22
4,7,"P1",0.1
4,8,"P1",0.16
4,9,"P1",0.1
4,10,"P1",0.38
4,11,"P1",0.16
4,12,"P1",0.22
4,13,"P1",0.16
4,14,"P1",0.16
4,15,"P1",0.22
4,16,"P1",0.16
4,17,"P1",0.22
4,18,"P1",0.16
4,19,"P1",0.05
4,20,"P1",0.16
5,6,"P1",0.22
5,7,"P1",0.29
5,8,"P1",0.1
5,9,"P1",0.29
5,10,"P1",0.1
5,11,"P1",0.22
5,12,"P1",0.22
5,13,"P1",0.38
5,14,"P1",0.29
5,15,"P1",0.29
5,16,"P1",0.22
5,17,"P1",0.1
5,18,"P1",0.29
5,19,"P1",0.1
5,20,"P1",0.1
6,7,"P1",0.22
6,8,"P1",0.05
6,9,"P1",0.05
6,10,"P1",0.16
6,11,"P1",0.16
6,12,"P1",0.16
6,13,"P1",0.22
6,14,"P1",0.16
6,15,"P1",0.29
6,16,"P1",0.22
6,17,"P1",0.16
6,18,"P1",0.16
6,19,"P1",0.1
6,20,"P1",0.1
7,8,"P1",0.1
7,9,"P1",0.16
7,10,"P1",0.16
7,11,"P1",0.1
7,12,"P1",0.38
7,13,"P1",0.16
7,14,"P1",0.38
7,15,"P1",0.29
7,16,"P1",0.29
7,17,"P1",0.22
7,18,"P1",0.1
7,19,"P1",0.57
7,20,"P1",0.29
8,9,"P1",0.47
8,10,"P1",0.22
8,11,"P1",0.16
8,12,"P1",0.1
8,13,"P1",0.16
8,14,"P1",0.16
8,15,"P1",0.05
8,16,"P1",0.22
8,17,"P1",0.22
8,18,"P1",0.16
8,19,"P1",0.16
8,20,"P1",0.16
9,10,"P1",0.22
9,11,"P1",0.22
9,12,"P1",0.16
9,13,"P1",0.22
9,14,"P1",0.1
9,15,"P1",0.16
9,16,"P1",0.1
9,17,"P1",0.16
9,18,"P1",0.29
9,19,"P1",0.16
9,20,"P1",0.1
10,11,"P1",0.22
10,12,"P1",0.16
10,13,"P1",0.1
10,14,"P1",0.16
10,15,"P1",0.29
10,16,"P1",0.29
10,17,"P1",0.22
10,18,"P1",0.05
10,19,"P1",0.22
10,20,"P1",0.29
11,12,"P1",0.1
11,13,"P1",0.29
11,14,"P1",0.22
11,15,"P1",0.16
11,16,"P1",0.05
11,17,"P1",0.22
11,18,"P1",0.22
11,19,"P1",0.16
11,20,"P1",0.16
12,13,"P1",0.22
12,14,"P1",0.29
12,15,"P1",0.38
12,16,"P1",0.16
12,17,"P1",0.29
12,18,"P1",0.05
12,19,"P1",0.38
12,20,"P1",0.29
13,14,"P1",0.16
13,15,"P1",0.22
13,16,"P1",0.22
13,17,"P1",0.16
13,18,"P1",0.29
13,19,"P1",0.1
13,20,"P1",0.22
14,15,"P1",0.16
14,16,"P1",0.22
14,17,"P1",0.22
14,18,"P1",0.16
14,19,"P1",0.22
14,20,"P1",0.38
15,16,"P1",0.22
15,17,"P1",0.29
15,18,"P1",0.16
15,19,"P1",0.29
15,20,"P1",0.22
16,17,"P1",0.29
16,18,"P1",0.1
16,19,"P1",0.16
16,20,"P1",0.29
17,18,"P1",0.16
17,19,"P1",0.16
17,20,"P1",0.38
18,19,"P1",0
18,20,"P1",0.1
19,20,"P1",0.38
1,2,"P3M1",0.048
1,3,"P3M1",0.294
1,4,"P3M1",0.1
1,5,"P3M1",0.1
1,6,"P3M1",0.158
1,7,"P3M1",0.158
1,8,"P3M1",0.158
1,9,"P3M1",0.158
1,10,"P3M1",0.1
1,11,"P3M1",0.048
1,12,"P3M1",0.158
1,13,"P3M1",0.375
1,14,"P3M1",0.158
1,15,"P3M1",0.375
1,16,"P3M1",0.294
1,17,"P3M1",0.158
1,18,"P3M1",0.158
1,19,"P3M1",0.222
1,20,"P3M1",0.1
2,3,"P3M1",0.1
2,4,"P3M1",0.222
2,5,"P3M1",0.048
2,6,"P3M1",0.222
2,7,"P3M1",0.048
2,8,"P3M1",0.222
2,9,"P3M1",0.048
2,10,"P3M1",0.1
2,11,"P3M1",0.1
2,12,"P3M1",0.375
2,13,"P3M1",0.158
2,14,"P3M1",0.158
2,15,"P3M1",0.158
2,16,"P3M1",0.158
2,17,"P3M1",0.222
2,18,"P3M1",0.158
2,19,"P3M1",0
2,20,"P3M1",0.158
3,4,"P3M1",0.222
3,5,"P3M1",0.158
3,6,"P3M1",0.1
3,7,"P3M1",0.158
3,8,"P3M1",0.158
3,9,"P3M1",0.1
3,10,"P3M1",0.375
3,11,"P3M1",0.1
3,12,"P3M1",0.158
3,13,"P3M1",0.222
3,14,"P3M1",0.1
3,15,"P3M1",0.048
3,16,"P3M1",0.294
3,17,"P3M1",0.467
3,18,"P3M1",0.222
3,19,"P3M1",0.1
3,20,"P3M1",0
4,5,"P3M1",0.222
4,6,"P3M1",0.048
4,7,"P3M1",0.158
4,8,"P3M1",0.222
4,9,"P3M1",0.048
4,10,"P3M1",0.375
4,11,"P3M1",0.158
4,12,"P3M1",0.1
4,13,"P3M1",0.158
4,14,"P3M1",0.158
4,15,"P3M1",0.1
4,16,"P3M1",0.294
4,17,"P3M1",0.158
4,18,"P3M1",0.222
4,19,"P3M1",0.1
4,20,"P3M1",0.158
5,6,"P3M1",0.1
5,7,"P3M1",0.375
5,8,"P3M1",0.1
5,9,"P3M1",0.222
5,10,"P3M1",0.222
5,11,"P3M1",0.158
5,12,"P3M1",0.048
5,13,"P3M1",0.048
5,14,"P3M1",0.1
5,15,"P3M1",0.1
5,16,"P3M1",0.048
5,17,"P3M1",0.158
5,18,"P3M1",0.158
5,19,"P3M1",0.1
5,20,"P3M1",0.1
6,7,"P3M1",0.158
6,8,"P3M1",0
6,9,"P3M1",0.294
6,10,"P3M1",0.1
6,11,"P3M1",0.294
6,12,"P3M1",0.158
6,13,"P3M1",0.048
6,14,"P3M1",0.048
6,15,"P3M1",0.222
6,16,"P3M1",0.048
6,17,"P3M1",0.1
6,18,"P3M1",0.048
6,19,"P3M1",0.375
6,20,"P3M1",0.294
7,8,"P3M1",0.048
7,9,"P3M1",0.375
7,10,"P3M1",0.1
7,11,"P3M1",0.1
7,12,"P3M1",0
7,13,"P3M1",0.048
7,14,"P3M1",0.048
7,15,"P3M1",0.222
7,16,"P3M1",0.048
7,17,"P3M1",0.1
7,18,"P3M1",0.222
7,19,"P3M1",0.222
7,20,"P3M1",0.158
8,9,"P3M1",0
8,10,"P3M1",0.158
8,11,"P3M1",0.158
8,12,"P3M1",0.294
8,13,"P3M1",0.467
8,14,"P3M1",0.294
8,15,"P3M1",0.158
8,16,"P3M1",0.158
8,17,"P3M1",0.222
8,18,"P3M1",0.294
8,19,"P3M1",0.048
8,20,"P3M1",0.1
9,10,"P3M1",0.1
9,11,"P3M1",0.048
9,12,"P3M1",0.048
9,13,"P3M1",0.1
9,14,"P3M1",0.1
9,15,"P3M1",0.222
9,16,"P3M1",0.048
9,17,"P3M1",0.158
9,18,"P3M1",0.048
9,19,"P3M1",0.158
9,20,"P3M1",0.1
10,11,"P3M1",0.222
10,12,"P3M1",0.294
10,13,"P3M1",0.158
10,14,"P3M1",0.048
10,15,"P3M1",0.1
10,16,"P3M1",0.222
10,17,"P3M1",0.222
10,18,"P3M1",0.158
10,19,"P3M1",0.1
10,20,"P3M1",0.158
11,12,"P3M1",0.158
11,13,"P3M1",0.1
11,14,"P3M1",0.158
11,15,"P3M1",0.222
11,16,"P3M1",0.1
11,17,"P3M1",0.048
11,18,"P3M1",0.158
11,19,"P3M1",0.375
11,20,"P3M1",0.375
12,13,"P3M1",0.294
12,14,"P3M1",0.1
12,15,"P3M1",0.1
12,16,"P3M1",0.1
12,17,"P3M1",0.375
12,18,"P3M1",0.1
12,19,"P3M1",0.048
12,20,"P3M1",0.1
13,14,"P3M1",0.294
13,15,"P3M1",0.294
13,16,"P3M1",0.294
13,17,"P3M1",0.375
13,18,"P3M1",0.1
13,19,"P3M1",0.1
13,20,"P3M1",0.1
14,15,"P3M1",0.1
14,16,"P3M1",0.222
14,17,"P3M1",0.1
14,18,"P3M1",0.1
14,19,"P3M1",0.048
14,20,"P3M1",0.1
15,16,"P3M1",0.048
15,17,"P3M1",0.1
15,18,"P3M1",0
15,19,"P3M1",0.375
15,20,"P3M1",0.467
16,17,"P3M1",0.1
16,18,"P3M1",0.375
16,19,"P3M1",0.048
16,20,"P3M1",0.048
17,18,"P3M1",0.1
17,19,"P3M1",0.048
17,20,"P3M1",0.048
18,19,"P3M1",0.048
18,20,"P3M1",0
19,20,"P3M1",0.571
1,2,"P31M",0
1,3,"P31M",0.158
1,4,"P31M",0.158
1,5,"P31M",0.1
1,6,"P31M",0.048
1,7,"P31M",0.048
1,8,"P31M",0.1
1,9,"P31M",0.375
1,10,"P31M",0.1
1,11,"P31M",0.158
1,12,"P31M",0.294
1,13,"P31M",0.158
1,14,"P31M",0.048
1,15,"P31M",0.158
1,16,"P31M",0
1,17,"P31M",0.158
1,18,"P31M",0.048
1,19,"P31M",0.222
1,20,"P31M",0
2,3,"P31M",0.048
2,4,"P31M",0.1
2,5,"P31M",0.1
2,6,"P31M",0.158
2,7,"P31M",0.571
2,8,"P31M",0.048
2,9,"P31M",0.158
2,10,"P31M",0.158
2,11,"P31M",0.048
2,12,"P31M",0.1
2,13,"P31M",0.048
2,14,"P31M",0.375
2,15,"P31M",0.1
2,16,"P31M",0.222
2,17,"P31M",0.375
2,18,"P31M",0.1
2,19,"P31M",0.1
2,20,"P31M",0.375
3,4,"P31M",0.1
3,5,"P31M",0.294
3,6,"P31M",0.048
3,7,"P31M",0.1
3,8,"P31M",0.222
3,9,"P31M",0.158
3,10,"P31M",0.158
3,11,"P31M",0.048
3,12,"P31M",0.158
3,13,"P31M",0.1
3,14,"P31M",0.048
3,15,"P31M",0.1
3,16,"P31M",0.1
3,17,"P31M",0.1
3,18,"P31M",0.1
3,19,"P31M",0.222
3,20,"P31M",0.048
4,5,"P31M",0.1
4,6,"P31M",0.222
4,7,"P31M",0.048
4,8,"P31M",0.222
4,9,"P31M",0.375
4,10,"P31M",0.048
4,11,"P31M",0.222
4,12,"P31M",0.048
4,13,"P31M",0.158
4,14,"P31M",0.158
4,15,"P31M",0.158
4,16,"P31M",0.158
4,17,"P31M",0.1
4,18,"P31M",0.294
4,19,"P31M",0.158
4,20,"P31M",0.158
5,6,"P31M",0.1
5,7,"P31M",0.222
5,8,"P31M",0.1
5,9,"P31M",0.048
5,10,"P31M",0.048
5,11,"P31M",0.048
5,12,"P31M",0.294
5,13,"P31M",0.048
5,14,"P31M",0
5,15,"P31M",0.1
5,16,"P31M",0.1
5,17,"P31M",0.048
5,18,"P31M",0.294
5,19,"P31M",0
5,20,"P31M",0.048
6,7,"P31M",0.1
6,8,"P31M",0.222
6,9,"P31M",0.048
6,10,"P31M",0.158
6,11,"P31M",0.222
6,12,"P31M",0.158
6,13,"P31M",0.158
6,14,"P31M",0.158
6,15,"P31M",0.294
6,16,"P31M",0.375
6,17,"P31M",0.222
6,18,"P31M",0.222
6,19,"P31M",0.222
6,20,"P31M",0.1
7,8,"P31M",0.1
7,9,"P31M",0.048
7,10,"P31M",0.158
7,11,"P31M",0
7,12,"P31M",0.158
7,13,"P31M",0.1
7,14,"P31M",0.222
7,15,"P31M",0.048
7,16,"P31M",0.158
7,17,"P31M",0.222
7,18,"P31M",0.048
7,19,"P31M",0.048
7,20,"P31M",0.375
8,9,"P31M",0.048
8,10,"P31M",0.1
8,11,"P31M",0.048
8,12,"P31M",0.222
8,13,"P31M",0.222
8,14,"P31M",0.1
8,15,"P31M",0.222
8,16,"P31M",0.158
8,17,"P31M",0.1
8,18,"P31M",0.158
8,19,"P31M",0.222
8,20,"P31M",0.048
9,10,"P31M",0.158
9,11,"P31M",0.158
9,12,"P31M",0.1
9,13,"P31M",0.1
9,14,"P31M",0.222
9,15,"P31M",0.1
9,16,"P31M",0.048
9,17,"P31M",0.1
9,18,"P31M",0.1
9,19,"P31M",0.222
9,20,"P31M",0.1
10,11,"P31M",0.1
10,12,"P31M",0.048
10,13,"P31M",0.294
10,14,"P31M",0.158
10,15,"P31M",0.222
10,16,"P31M",0.222
10,17,"P31M",0.158
10,18,"P31M",0.1
10,19,"P31M",0.158
10,20,"P31M",0.294
11,12,"P31M",0.048
11,13,"P31M",0.158
11,14,"P31M",0.222
11,15,"P31M",0.222
11,16,"P31M",0.222
11,17,"P31M",0.1
11,18,"P31M",0.158
11,19,"P31M",0.158
11,20,"P31M",0.1
12,13,"P31M",0.1
12,14,"P31M",0
12,15,"P31M",0.1
12,16,"P31M",0.048
12,17,"P31M",0.1
12,18,"P31M",0.158
12,19,"P31M",0.1
12,20,"P31M",0.048
13,14,"P31M",0.158
13,15,"P31M",0.158
13,16,"P31M",0.222
13,17,"P31M",0.1
13,18,"P31M",0.222
13,19,"P31M",0.158
13,20,"P31M",0.158
14,15,"P31M",0.222
14,16,"P31M",0.222
14,17,"P31M",0.222
14,18,"P31M",0.1
14,19,"P31M",0.1
14,20,"P31M",0.467
15,16,"P31M",0.158
15,17,"P31M",0.1
15,18,"P31M",0.158
15,19,"P31M",0.467
15,20,"P31M",0.158
16,17,"P31M",0.294
16,18,"P31M",0.375
16,19,"P31M",0.158
16,20,"P31M",0.158
17,18,"P31M",0.048
17,19,"P31M",0.158
17,20,"P31M",0.294
18,19,"P31M",0.158
18,20,"P31M",0.048
19,20,"P31M",0.1
1,2,"P6",0.222
1,3,"P6",0.048
1,4,"P6",0.048
1,5,"P6",0.211
1,6,"P6",0
1,7,"P6",0.048
1,8,"P6",0
1,9,"P6",0
1,10,"P6",0.048
1,11,"P6",0.1
1,12,"P6",0.1
1,13,"P6",0.048
1,14,"P6",0.158
1,15,"P6",0.235
1,16,"P6",0.1
1,17,"P6",0.222
1,18,"P6",0.222
1,19,"P6",0.158
1,20,"P6",0.158
2,3,"P6",0.158
2,4,"P6",0.1
2,5,"P6",0.15
2,6,"P6",0.048
2,7,"P6",0.048
2,8,"P6",0
2,9,"P6",0.1
2,10,"P6",0.1
2,11,"P6",0.375
2,12,"P6",0.222
2,13,"P6",0.1
2,14,"P6",0.158
2,15,"P6",0.105
2,16,"P6",0.294
2,17,"P6",0.158
2,18,"P6",0.1
2,19,"P6",0.158
2,20,"P6",0.1
3,4,"P6",0.222
3,5,"P6",0.095
3,6,"P6",0.222
3,7,"P6",0.158
3,8,"P6",0.048
3,9,"P6",0.1
3,10,"P6",0.222
3,11,"P6",0.1
3,12,"P6",0.158
3,13,"P6",0.158
3,14,"P6",0.294
3,15,"P6",0.05
3,16,"P6",0.158
3,17,"P6",0.222
3,18,"P6",0.048
3,19,"P6",0.158
3,20,"P6",0.1
4,5,"P6",0.095
4,6,"P6",0.048
4,7,"P6",0.158
4,8,"P6",0
4,9,"P6",0.048
4,10,"P6",0.294
4,11,"P6",0.158
4,12,"P6",0.294
4,13,"P6",0.048
4,14,"P6",0.1
4,15,"P6",0.167
4,16,"P6",0.158
4,17,"P6",0.1
4,18,"P6",0.1
4,19,"P6",0.1
4,20,"P6",0.1
5,6,"P6",0.095
5,7,"P6",0.15
5,8,"P6",0.095
5,9,"P6",0.15
5,10,"P6",0.045
5,11,"P6",0.15
5,12,"P6",0.15
5,13,"P6",0.278
5,14,"P6",0.045
5,15,"P6",0.048
5,16,"P6",0.045
5,17,"P6",0.095
5,18,"P6",0
5,19,"P6",0.211
5,20,"P6",0.211
6,7,"P6",0.158
6,8,"P6",0.222
6,9,"P6",0.222
6,10,"P6",0.1
6,11,"P6",0.048
6,12,"P6",0.048
6,13,"P6",0.375
6,14,"P6",0.158
6,15,"P6",0.05
6,16,"P6",0.158
6,17,"P6",0.048
6,18,"P6",0.1
6,19,"P6",0.375
6,20,"P6",0.048
7,8,"P6",0.158
7,9,"P6",0.294
7,10,"P6",0.1
7,11,"P6",0.1
7,12,"P6",0.158
7,13,"P6",0.158
7,14,"P6",0
7,15,"P6",0.105
7,16,"P6",0.222
7,17,"P6",0.048
7,18,"P6",0.048
7,19,"P6",0.1
7,20,"P6",0.048
8,9,"P6",0.294
8,10,"P6",0.048
8,11,"P6",0.1
8,12,"P6",0
8,13,"P6",0.1
8,14,"P6",0.048
8,15,"P6",0.05
8,16,"P6",0.048
8,17,"P6",0
8,18,"P6",0.048
8,19,"P6",0.048
8,20,"P6",0.375
9,10,"P6",0.1
9,11,"P6",0.158
9,12,"P6",0.222
9,13,"P6",0.158
9,14,"P6",0
9,15,"P6",0.105
9,16,"P6",0.158
9,17,"P6",0
9,18,"P6",0.048
9,19,"P6",0.048
9,20,"P6",0.1
10,11,"P6",0.048
10,12,"P6",0.1
10,13,"P6",0.158
10,14,"P6",0.1
10,15,"P6",0.4
10,16,"P6",0.222
10,17,"P6",0.1
10,18,"P6",0.158
10,19,"P6",0.048
10,20,"P6",0
11,12,"P6",0.158
11,13,"P6",0
11,14,"P6",0.048
11,15,"P6",0.105
11,16,"P6",0.1
11,17,"P6",0.1
11,18,"P6",0
11,19,"P6",0.048
11,20,"P6",0.1
12,13,"P6",0.1
12,14,"P6",0.222
12,15,"P6",0.05
12,16,"P6",0.222
12,17,"P6",0.158
12,18,"P6",0.1
12,19,"P6",0.1
12,20,"P6",0.158
13,14,"P6",0.158
13,15,"P6",0.05
13,16,"P6",0.158
13,17,"P6",0.158
13,18,"P6",0.158
13,19,"P6",0.467
13,20,"P6",0
14,15,"P6",0
14,16,"P6",0.158
14,17,"P6",0.467
14,18,"P6",0.222
14,19,"P6",0.158
14,20,"P6",0.158
15,16,"P6",0.167
15,17,"P6",0
15,18,"P6",0.167
15,19,"P6",0.05
15,20,"P6",0.05
16,17,"P6",0.158
16,18,"P6",0.158
16,19,"P6",0.1
16,20,"P6",0
17,18,"P6",0.294
17,19,"P6",0.222
17,20,"P6",0.1
18,19,"P6",0.222
18,20,"P6",0.048
19,20,"P6",0.048
1,2,"P6M",0.158
1,3,"P6M",0.294
1,4,"P6M",0.158
1,5,"P6M",0.1
1,6,"P6M",0.222
1,7,"P6M",0.1
1,8,"P6M",0.048
1,9,"P6M",0.294
1,10,"P6M",0.1
1,11,"P6M",0.467
1,12,"P6M",0.222
1,13,"P6M",0.158
1,14,"P6M",0.1
1,15,"P6M",0.294
1,16,"P6M",0.1
1,17,"P6M",0.1
1,18,"P6M",0.1
1,19,"P6M",0.158
1,20,"P6M",0.222
2,3,"P6M",0.048
2,4,"P6M",0.158
2,5,"P6M",0.294
2,6,"P6M",0.294
2,7,"P6M",0.048
2,8,"P6M",0.467
2,9,"P6M",0.375
2,10,"P6M",0.375
2,11,"P6M",0.1
2,12,"P6M",0.048
2,13,"P6M",0.158
2,14,"P6M",0.222
2,15,"P6M",0.1
2,16,"P6M",0.158
2,17,"P6M",0.222
2,18,"P6M",0.048
2,19,"P6M",0.375
2,20,"P6M",0.375
3,4,"P6M",0.1
3,5,"P6M",0.1
3,6,"P6M",0.1
3,7,"P6M",0.294
3,8,"P6M",0.048
3,9,"P6M",0.158
3,10,"P6M",0.048
3,11,"P6M",0.294
3,12,"P6M",0.1
3,13,"P6M",0.222
3,14,"P6M",0
3,15,"P6M",0.375
3,16,"P6M",0.1
3,17,"P6M",0.1
3,18,"P6M",0.467
3,19,"P6M",0.1
3,20,"P6M",0.1
4,5,"P6M",0.222
4,6,"P6M",0.1
4,7,"P6M",0.1
4,8,"P6M",0.1
4,9,"P6M",0.222
4,10,"P6M",0.1
4,11,"P6M",0.294
4,12,"P6M",0.1
4,13,"P6M",0.158
4,14,"P6M",0.158
4,15,"P6M",0.1
4,16,"P6M",0.222
4,17,"P6M",0.1
4,18,"P6M",0.294
4,19,"P6M",0.1
4,20,"P6M",0.222
5,6,"P6M",0.1
5,7,"P6M",0.222
5,8,"P6M",0.1
5,9,"P6M",0.1
5,10,"P6M",0.158
5,11,"P6M",0.158
5,12,"P6M",0.1
5,13,"P6M",0.158
5,14,"P6M",0.158
5,15,"P6M",0.158
5,16,"P6M",0.158
5,17,"P6M",0.294
5,18,"P6M",0.158
5,19,"P6M",0.222
5,20,"P6M",0.294
6,7,"P6M",0.1
6,8,"P6M",0.222
6,9,"P6M",0.222
6,10,"P6M",0.375
6,11,"P6M",0.222
6,12,"P6M",0.1
6,13,"P6M",0.294
6,14,"P6M",0.294
6,15,"P6M",0.158
6,16,"P6M",0.1
6,17,"P6M",0.375
6,18,"P6M",0
6,19,"P6M",0.294
6,20,"P6M",0.158
7,8,"P6M",0.1
7,9,"P6M",0
7,10,"P6M",0.048
7,11,"P6M",0.1
7,12,"P6M",0.048
7,13,"P6M",0.222
7,14,"P6M",0.158
7,15,"P6M",0.222
7,16,"P6M",0.158
7,17,"P6M",0.222
7,18,"P6M",0.222
7,19,"P6M",0.1
7,20,"P6M",0.158
8,9,"P6M",0.222
8,10,"P6M",0.467
8,11,"P6M",0.048
8,12,"P6M",0.048
8,13,"P6M",0.222
8,14,"P6M",0.375
8,15,"P6M",0.1
8,16,"P6M",0.375
8,17,"P6M",0.1
8,18,"P6M",0.048
8,19,"P6M",0.294
8,20,"P6M",0.294
9,10,"P6M",0.222
9,11,"P6M",0.158
9,12,"P6M",0.048
9,13,"P6M",0.158
9,14,"P6M",0.222
9,15,"P6M",0.1
9,16,"P6M",0.222
9,17,"P6M",0.1
9,18,"P6M",0.158
9,19,"P6M",0.294
9,20,"P6M",0.222
10,11,"P6M",0.1
10,12,"P6M",0.048
10,13,"P6M",0.294
10,14,"P6M",0.375
10,15,"P6M",0.158
10,16,"P6M",0.294
10,17,"P6M",0.158
10,18,"P6M",0.048
10,19,"P6M",0.375
10,20,"P6M",0.375
11,12,"P6M",0.222
11,13,"P6M",0.158
11,14,"P6M",0.048
11,15,"P6M",0.294
11,16,"P6M",0.048
11,17,"P6M",0.158
11,18,"P6M",0.1
11,19,"P6M",0.158
11,20,"P6M",0.1
12,13,"P6M",0.048
12,14,"P6M",0
12,15,"P6M",0.375
12,16,"P6M",0.048
12,17,"P6M",0.048
12,18,"P6M",0.222
12,19,"P6M",0.222
12,20,"P6M",0
13,14,"P6M",0.222
13,15,"P6M",0.222
13,16,"P6M",0.467
13,17,"P6M",0.158
13,18,"P6M",0.1
13,19,"P6M",0.158
13,20,"P6M",0.294
14,15,"P6M",0
14,16,"P6M",0.294
14,17,"P6M",0.158
14,18,"P6M",0.048
14,19,"P6M",0.222
14,20,"P6M",0.294
15,16,"P6M",0.1
15,17,"P6M",0.1
15,18,"P6M",0.375
15,19,"P6M",0.222
15,20,"P6M",0.158
16,17,"P6M",0.048
16,18,"P6M",0.158
16,19,"P6M",0.158
16,20,"P6M",0.294
17,18,"P6M",0
17,19,"P6M",0.158
17,20,"P6M",0.158
18,19,"P6M",0.158
18,20,"P6M",0.1
19,20,"P6M",0.222
